pop..sa_code,pop..total_persons,pop..males,pop..females,pop..x0_4_years,pop..x5_11_years,pop..x12_17_years,pop..x18_29_years,pop..x30_39_years,pop..x40_59_years,pop..x60_74_years,pop..x75_years
A207055004/207055008,271,136,135,11,23,12,24,30,62,76,33
A207055005,181,94,87,8,14,8,20,27,38,52,14
A207055006,272,135,137,14,22,25,33,20,85,56,17
A207055007,233,102,131,6,13,9,25,26,49,67,38
A207055009,206,102,104,10,24,18,13,21,51,48,21
A207055010,367,146,221,8,29,24,36,41,138,69,22
A207055011,184,99,85,7,11,25,12,15,49,40,25
A207055012,271,130,141,15,33,26,18,36,77,47,19
A207055013,319,158,161,6,10,23,26,41,70,107,36
A207055014,313,144,169,19,26,26,26,31,100,57,28
A207055015,293,155,138,15,27,35,32,35,93,40,16
A207055016,178,88,90,13,13,12,21,26,62,19,12
A207056001,212,114,98,13,31,22,15,20,73,30,8
A207056002,293,148,145,21,36,30,23,35,73,52,23
A207058001,186,98,88,13,14,11,19,28,50,40,11
A207058002,214,105,109,4,35,26,24,23,63,22,17
A207059001,219,121,98,7,15,15,27,17,69,44,25
A207059002,149,78,71,9,10,12,17,17,46,27,11
A207059003,189,94,95,14,16,15,25,31,43,27,18
A207060001,120,61,59,13,9,3,9,20,25,31,10
A207060002,236,131,105,15,26,28,30,24,67,37,9
A207060003,204,108,96,11,30,11,24,17,58,34,19
A207060004,268,128,140,28,28,15,39,52,55,35,16
A207060005,270,137,133,19,20,16,35,20,80,59,21
A207060006,168,88,80,6,12,22,17,17,53,22,19
A207060007,158,68,90,8,4,14,20,27,45,23,17
A207061001/207061003,147,71,76,19,9,6,16,28,38,23,8
A207061002,122,67,55,1,2,12,12,12,39,31,13
A207061004,167,90,77,8,24,10,21,19,43,31,11
A207061005,220,109,111,15,20,20,19,20,50,62,14
A207064001,76,36,40,3,3,1,3,12,18,26,10
A207066001,231,127,104,20,24,12,20,37,67,37,14
A207066002,195,101,94,16,15,19,18,26,59,25,17
A207066003,221,118,103,13,31,24,12,20,76,35,10
A207067001,252,130,122,14,28,18,26,24,76,50,16
A207068001,219,109,110,13,18,18,27,21,65,51,6
A207069001,248,124,124,13,22,31,24,28,63,46,21
A207071001,212,112,100,11,20,13,21,28,56,50,13
A207071002,233,117,116,12,30,29,25,18,92,12,15
A207071003,342,167,175,42,41,19,42,91,71,32,4
A207071004/207071026,204,104,100,6,10,14,21,22,51,57,23
A207071005,224,119,105,10,17,19,23,20,67,40,28
A207071006,128,69,59,1,12,12,12,5,48,25,13
A207071007,192,95,97,11,22,13,17,21,55,35,18
A207071008,145,64,81,9,17,10,13,15,35,29,17
A207071009,155,81,74,13,19,11,7,26,37,25,17
A207071010,223,119,104,11,31,26,13,21,66,37,18
A207071011,145,69,76,4,7,4,33,37,33,21,6
A207071012,177,78,99,7,16,10,12,21,47,45,19
A207071013,196,94,102,14,16,7,21,32,52,40,14
A207071014,208,95,113,6,16,22,30,26,69,21,18
A207071015,259,131,128,15,34,31,24,34,94,22,5
A207071016,248,118,130,14,14,13,29,23,84,52,19
A207071017,448,219,229,44,76,37,30,65,123,30,43
A207071018,175,68,107,14,16,21,15,39,51,15,4
A207071019,239,108,131,28,34,10,19,60,57,22,9
A207071020,225,111,114,11,15,12,21,14,73,54,25
A207071021,331,164,167,11,41,33,34,23,102,64,23
A207071022,186,94,92,3,12,14,11,14,48,58,26
A207071023,416,202,214,41,60,38,34,70,133,31,9
A207071024,269,125,144,11,26,24,48,32,84,34,10
A207071025,168,76,92,16,7,4,36,74,25,6,0
A207071027,236,105,131,31,30,16,22,39,53,34,11
A207071028,196,103,93,18,18,20,12,21,50,46,11
A207071029,188,100,88,14,26,14,13,21,52,37,11
A207071030,177,97,80,10,18,22,17,10,53,30,17
A207071031,223,112,111,17,24,15,17,27,77,36,10
A207071032,165,77,88,6,17,17,21,11,68,16,9
A207071033,363,184,179,43,68,19,32,87,89,17,8
A207071034,220,110,110,17,19,21,20,26,71,35,11
A207073001,226,104,122,8,12,22,30,26,63,52,13
A207076001,197,90,107,21,29,20,29,32,44,19,3
A207080001,194,88,106,16,19,16,33,32,48,20,10
A207081001,255,143,112,12,35,24,29,27,70,35,23
A207081002,193,102,91,21,16,9,15,26,60,35,11
A207081003,240,120,120,11,27,31,28,41,60,32,10
A207081004,123,66,57,5,14,11,15,5,41,28,4
A207081005,167,86,81,11,15,10,14,16,54,35,12
A207081006,203,99,104,17,15,12,18,24,49,36,32
A207081007,284,123,161,25,22,26,41,47,72,48,3
A207081008,193,91,102,23,26,8,18,38,45,22,13
A207081009,161,72,89,8,5,4,23,36,35,20,30
A207081010,214,104,110,15,20,20,30,36,53,24,16
A207081011/207081020,186,100,86,8,7,11,26,21,54,40,19
A207081012,257,131,126,17,31,22,31,36,82,24,14
A207081013,138,73,65,12,15,6,22,30,31,13,9
A207081014,218,108,110,8,15,15,31,27,49,59,14
A207081015,163,104,59,1,3,0,26,33,58,35,7
A207081016,221,105,116,14,13,12,24,34,62,43,19
A207081017,196,95,101,16,13,4,29,56,37,32,9
A207081018,193,98,95,7,9,4,27,35,48,44,19
A207081019,312,138,174,20,41,18,32,49,83,46,23
A207081021,227,106,121,12,20,15,14,20,53,58,35
A207081022,248,112,136,9,34,39,26,19,96,23,2
A207081023,160,79,81,4,4,14,33,20,51,28,6
A207081024,312,140,172,7,31,49,23,19,122,43,18
A207081025,176,87,89,9,16,9,20,19,46,36,21
A207082001,118,76,42,3,3,4,48,25,28,6,1
A207082002,148,76,72,5,3,2,66,32,28,6,6
A207082003,311,147,164,30,59,42,48,46,72,14,0
A207082004,257,131,126,37,41,9,32,97,34,5,2
A207082005/207082006,198,100,98,27,23,14,29,60,43,1,1
A207082007,104,56,48,2,1,2,36,22,18,14,9
A207082008,242,115,127,10,13,20,37,36,89,30,7
A207082009,255,119,136,17,13,13,33,32,57,64,26
A207082010,228,111,117,13,22,19,45,37,59,25,8
A207082011,143,68,75,9,15,8,21,21,33,20,16
A207082012,261,129,132,17,28,24,32,42,77,29,12
A207082013,335,159,176,43,60,26,38,80,73,11,4
A207082014,287,128,159,8,23,14,27,38,79,61,37
A207082015,270,94,176,2,6,5,26,22,44,65,100
A207082016,269,134,135,7,27,37,30,23,84,36,25
A207082017,349,182,167,36,43,26,40,53,103,35,13
A207082018,309,155,154,22,23,41,35,30,97,39,22
A207082019,226,111,115,13,22,32,15,31,52,49,12
A207082020,247,132,115,13,24,30,26,21,67,52,14
A207082021,269,124,145,25,38,32,13,35,71,36,19
A207082022,227,113,114,19,35,25,16,22,61,36,13
A207082023,223,106,117,20,31,23,42,41,54,7,5
A237007001,205,96,109,6,17,9,22,35,54,33,29
A237018001,190,83,107,8,6,9,24,13,30,38,62
A237040001,238,123,115,17,20,10,51,45,46,44,5
A237048001,163,81,82,9,20,19,13,15,55,20,12
A237090001,170,90,80,14,15,15,22,22,47,26,9
A237090002,277,125,152,23,25,35,38,53,82,16,5
A237098001,274,140,134,24,45,28,38,64,60,14,1
